,school_name,race,race_score
124,Orchard Dale Elementary School,White ,9%
125,Orchard Dale Elementary School,Two or more races ,2%
126,Orchard Dale Elementary School,Filipino ,1%
127,Orchard Dale Elementary School,Black ,1%
128,Orchard Dale Elementary School,Asian ,1%
129,Orchard Dale Elementary School,Native American ,<1%
130,Scott Avenue Elementary School,Hispanic ,76%
131,Scott Avenue Elementary School,White ,17%
132,Scott Avenue Elementary School,Asian ,3%
133,Scott Avenue Elementary School,Two or more races ,1%
134,Scott Avenue Elementary School,Black ,1%
135,Scott Avenue Elementary School,Filipino ,1%
136,Scott Avenue Elementary School,Pacific Islander ,<1%
137,Scott Avenue Elementary School,Unspecified ,1%
138,Aeolian Elementary School,Hispanic ,96%
139,Aeolian Elementary School,White ,2%
140,Aeolian Elementary School,Asian ,1%
141,Aeolian Elementary School,Black ,1%
142,Aeolian Elementary School,Two or more races ,<1%
143,Wallen L. Andrews Elementary School,Hispanic ,86%
144,Wallen L. Andrews Elementary School,White ,4%
145,Wallen L. Andrews Elementary School,Asian ,2%
146,Wallen L. Andrews Elementary School,Filipino ,2%
147,Wallen L. Andrews Elementary School,Two or more races ,1%
148,Wallen L. Andrews Elementary School,Black ,1%
149,Wallen L. Andrews Elementary School,Native American ,1%
150,Wallen L. Andrews Elementary School,Unspecified ,3%
151,Katherine Edwards Middle School,Hispanic ,95%
152,Katherine Edwards Middle School,White ,1%
153,Katherine Edwards Middle School,Black ,1%
154,Katherine Edwards Middle School,Two or more races ,1%
155,Katherine Edwards Middle School,Native American ,<1%
156,Katherine Edwards Middle School,Pacific Islander ,<1%
157,Katherine Edwards Middle School,Asian ,<1%
158,Katherine Edwards Middle School,Unspecified ,2%
159,Christian Sorensen Elementary School,Hispanic ,93%
160,Christian Sorensen Elementary School,White ,3%
161,Christian Sorensen Elementary School,Asian ,1%
162,Christian Sorensen Elementary School,Black ,<1%
163,Christian Sorensen Elementary School,Pacific Islander ,<1%
164,Christian Sorensen Elementary School,Unspecified ,3%
165,Whittier High School,Hispanic ,93%
166,Whittier High School,White ,4%
167,Whittier High School,Black ,1%
168,Whittier High School,Filipino ,1%
169,Whittier High School,Two or more races ,1%
170,Whittier High School,Asian ,<1%
171,Whittier High School,Native American ,<1%
172,Whittier High School,Pacific Islander ,<1%
173,La Colima Elementary School,Hispanic ,91%
174,La Colima Elementary School,White ,5%
175,La Colima Elementary School,Black ,2%
176,La Colima Elementary School,Filipino ,1%
177,La Colima Elementary School,Two or more races ,1%
178,La Colima Elementary School,Asian ,1%
179,La Colima Elementary School,Native American ,<1%
180,La Colima Elementary School,Pacific Islander ,<1%
181,Jordan Elementary School,Hispanic ,78%
182,Jordan Elementary School,White ,17%
183,Jordan Elementary School,Asian ,2%
184,Jordan Elementary School,Two or more races ,1%
185,Jordan Elementary School,Filipino ,1%
186,Jordan Elementary School,Unspecified ,1%
187,Longfellow Elementary School,Hispanic ,90%
188,Longfellow Elementary School,White ,4%
189,Longfellow Elementary School,Black ,1%
190,Longfellow Elementary School,Native American ,1%
191,Longfellow Elementary School,Two or more races ,1%
192,Longfellow Elementary School,Asian ,<1%
193,Longfellow Elementary School,Filipino ,<1%
194,Longfellow Elementary School,Unspecified ,3%
195,Orange Grove Elementary School,Hispanic ,92%
196,Orange Grove Elementary School,White ,3%
197,Orange Grove Elementary School,Two or more races ,1%
198,Orange Grove Elementary School,Pacific Islander ,1%
199,Orange Grove Elementary School,Asian ,1%
200,Orange Grove Elementary School,Black ,<1%
201,Orange Grove Elementary School,Unspecified ,2%
202,West Whittier Elementary School,Hispanic ,95%
203,West Whittier Elementary School,White ,1%
204,West Whittier Elementary School,Black ,1%
205,West Whittier Elementary School,Two or more races ,1%
206,West Whittier Elementary School,Asian ,<1%
207,West Whittier Elementary School,Filipino ,<1%
208,West Whittier Elementary School,Unspecified ,2%
209,Laurel Elementary School,Hispanic ,92%
210,Laurel Elementary School,White ,5%
211,Laurel Elementary School,Filipino ,1%
212,Laurel Elementary School,Asian ,1%
213,Laurel Elementary School,Two or more races ,<1%
214,Laurel Elementary School,Black ,<1%
215,Laurel Elementary School,Unspecified ,1%
216,Carmela Elementary School,Hispanic ,98%
217,Carmela Elementary School,White ,1%
218,Carmela Elementary School,Black ,<1%
219,Carmela Elementary School,Filipino ,<1%
220,Carmela Elementary School,Unspecified ,1%
221,Loma Vista Elementary School,Hispanic ,97%
222,Loma Vista Elementary School,White ,2%
223,Loma Vista Elementary School,Black ,1%
224,Loma Vista Elementary School,Filipino ,1%
225,Loma Vista Elementary School,Pacific Islander ,<1%
226,Howard J. Mckibben Elementary School,Hispanic ,89%
227,Howard J. Mckibben Elementary School,White ,6%
228,Howard J. Mckibben Elementary School,Black ,2%
229,Howard J. Mckibben Elementary School,Filipino ,2%
230,Howard J. Mckibben Elementary School,Asian ,1%
231,Howard J. Mckibben Elementary School,Two or more races ,<1%
232,Walter F. Dexter Middle School,Hispanic ,87%
233,Walter F. Dexter Middle School,White ,5%
234,Walter F. Dexter Middle School,Black ,1%
235,Walter F. Dexter Middle School,Filipino ,1%
236,Walter F. Dexter Middle School,Two or more races ,1%
237,Walter F. Dexter Middle School,Asian ,<1%
238,Walter F. Dexter Middle School,Pacific Islander ,<1%
239,Walter F. Dexter Middle School,Unspecified ,5%
240,Lou Henry Hoover Elementary School,Hispanic ,90%
241,Lou Henry Hoover Elementary School,White ,5%
242,Lou Henry Hoover Elementary School,Two or more races ,2%
243,Lou Henry Hoover Elementary School,Filipino ,1%
244,Lou Henry Hoover Elementary School,Native American ,<1%
245,Lou Henry Hoover Elementary School,Black ,<1%
246,Lou Henry Hoover Elementary School,Unspecified ,2%
247,Lydia Jackson Elementary School,Hispanic ,88%
248,Lydia Jackson Elementary School,White ,6%
249,Lydia Jackson Elementary School,Black ,1%
250,Lydia Jackson Elementary School,Asian ,<1%
251,Lydia Jackson Elementary School,Filipino ,<1%
252,Lydia Jackson Elementary School,Native American ,<1%
253,Lydia Jackson Elementary School,Unspecified ,5%
254,Lake Marie Elementary School,Hispanic ,95%
255,Lake Marie Elementary School,White ,2%
256,Lake Marie Elementary School,Black ,1%
257,Lake Marie Elementary School,Native American ,<1%
258,Lake Marie Elementary School,Asian ,<1%
259,Lake Marie Elementary School,Filipino ,<1%
260,Lake Marie Elementary School,Two or more races ,<1%
261,Lake Marie Elementary School,Unspecified ,2%
262,Los Altos Elementary School,Hispanic ,97%
263,Los Altos Elementary School,White ,2%
264,Los Altos Elementary School,Asian ,1%
265,Los Altos Elementary School,Two or more races ,<1%
266,Los Altos Elementary School,Black ,<1%
267,Los Altos Elementary School,Filipino ,<1%
268,Richard L. Graves Middle School,Hispanic ,95%
269,Richard L. Graves Middle School,White ,3%
270,Richard L. Graves Middle School,Filipino ,1%
271,Richard L. Graves Middle School,Asian ,<1%
272,Richard L. Graves Middle School,Black ,<1%
273,Richard L. Graves Middle School,Native American ,<1%
274,Richard L. Graves Middle School,Unspecified ,1%
275,Sierra Vista High (Alternative) School,Hispanic ,89%
276,Sierra Vista High (Alternative) School,White ,8%
277,Sierra Vista High (Alternative) School,Asian ,1%
278,Sierra Vista High (Alternative) School,Filipino ,1%
279,Sierra Vista High (Alternative) School,Unspecified ,1%
280,Whittier Area Community Day School,Hispanic ,82%
281,Whittier Area Community Day School,Two or more races ,9%
282,Whittier Area Community Day School,White ,9%
283,Whittier Independent Study,Hispanic ,100%
284,El Camino High (Continuation) School,Hispanic ,86%
285,El Camino High (Continuation) School,White ,5%
286,El Camino High (Continuation) School,Filipino ,2%
287,El Camino High (Continuation) School,Black ,2%
288,El Camino High (Continuation) School,Asian ,1%
289,El Camino High (Continuation) School,Pacific Islander ,1%
290,El Camino High (Continuation) School,Two or more races ,1%
291,El Camino High (Continuation) School,Unspecified ,2%
292,Frontier High (Continuation) School,Hispanic ,89%
293,Frontier High (Continuation) School,White ,8%
294,Frontier High (Continuation) School,Black ,1%
295,Frontier High (Continuation) School,Asian ,1%
296,Frontier High (Continuation) School,Native American ,<1%
297,Frontier High (Continuation) School,Filipino ,<1%
298,Frontier High (Continuation) School,Two or more races ,<1%
299,Frontier High (Continuation) School,Unspecified ,1%
